,user_id,merchant_id,label
317,68530,1742,0
318,68530,10,0
319,68530,773,0
320,68530,1724,0
321,169352,3191,0
322,221171,1742,0
323,221171,606,0
324,221171,4044,0
325,221171,4427,0
326,52820,3469,0
327,369324,4048,0
328,369324,1102,0
329,369324,4173,0
330,304629,1594,0
331,304629,4966,0
332,305445,4648,0
333,63139,336,0
334,63139,3936,0
335,83620,4950,0
336,357811,3794,1
337,45112,1520,0
338,382036,4438,0
339,130903,606,0
340,147089,361,0
341,373475,46,0
342,171761,1632,0
343,264204,3225,0
344,303891,3323,1
345,22080,3971,0
346,240459,1393,0
347,137586,4322,0
348,358048,2664,0
349,184021,1618,0
350,295432,2277,0
351,387085,1102,1
352,373522,3936,1
353,53492,2173,0
354,221954,3200,0
355,165419,3875,0
356,49887,1742,0
357,245835,2403,0
358,337825,1495,0
359,191437,3098,0
360,229597,4545,0
361,28180,3955,0
362,406624,1131,0
363,235618,2435,0
364,235618,2447,0
365,310894,4044,0
366,187271,3472,0
367,67250,1200,0
368,260834,951,0
369,100094,1056,0
370,209195,3460,0
371,209195,2244,0
372,209195,4842,0
373,125021,2284,0
374,60008,3129,0
375,179054,1272,0
376,412749,3205,0
377,186265,2821,0
378,399520,590,0
379,342178,3335,0
380,257701,2856,0
381,257701,3843,0
382,397270,4044,0
383,397270,1923,0
384,123166,2721,0
385,18332,2669,0
386,231617,2436,0
387,231617,503,0
388,182264,141,0
389,92219,2900,0
390,319568,2794,0
391,319568,1547,0
392,319568,3968,0
393,294225,4048,0
394,244618,275,1
395,76687,3828,0
396,72994,3578,0
397,72994,1840,0
398,146819,4368,0
399,365267,4850,1
400,365267,4394,0
401,365267,323,0
402,275763,3541,0
403,288235,3623,0
404,262261,317,0
405,27050,2618,0
406,276758,20,0
407,413738,1526,0
408,286929,4636,0
409,261085,2790,0
410,212017,3022,0
411,36934,1890,0
412,24436,2928,0
413,62102,2473,0
414,62102,3734,0
415,226991,3828,0
416,412538,4371,0
417,415868,2537,1
418,50367,2356,0
419,175573,4811,0
420,29263,3619,0
421,29263,323,0
422,29263,1000,0
423,397364,1472,1
424,134459,3898,0
425,89465,4026,0
426,146865,322,0
427,73747,1618,0
428,3728,2630,0
429,343724,4558,0
430,391664,1272,0
431,63071,1704,0
432,228477,474,0
433,66214,2935,0
434,221278,134,0
435,80513,4281,0
436,233111,2173,0
437,117449,2047,0
438,419069,4427,0
439,31241,3897,0
440,251811,4394,0
441,49323,3844,0
442,250704,1742,0
443,153702,4733,0
444,300405,2047,1
445,103312,1968,0
446,141586,4659,0
447,360857,3319,0
448,360857,3609,0
449,212216,1618,0
450,267773,4756,0
451,232253,3578,0
452,389547,255,0
453,313155,3455,1
454,153939,1000,0
455,92004,3230,0
456,188362,2592,0
457,402151,2954,0
458,387476,1851,0
459,387476,3968,0
460,340640,4388,0
461,217865,3075,0
462,377354,4427,0
463,190668,4025,0
464,190668,4955,0
465,2823,3710,0
466,310536,1755,0
467,308499,2928,0
468,391464,1370,0
469,349512,2653,0
470,132280,3965,0
471,335095,2014,0
472,315074,721,0
473,204995,2613,0
474,183533,98,0
475,148997,3635,0
476,149339,3820,1
477,369801,1393,1
478,419649,3502,0
479,419649,474,0
480,128619,845,0
481,85636,4765,0
482,398014,2006,0
483,411646,2193,0
484,48302,3545,0
485,113681,3460,0
486,161054,1079,0
487,201512,2821,0
488,285998,4450,0
489,169781,3289,0
490,120650,1760,0
491,131478,4494,0
492,131478,2031,0
493,179404,168,0
494,179404,962,0
495,76792,2556,0
496,76792,416,0
497,219536,4322,0
498,219536,586,0
499,170264,3291,0
500,105002,4282,0
501,159366,1885,0
502,111543,2099,0
503,256974,598,0
504,258288,4554,0
505,297018,652,1
506,153174,4474,0
507,355261,2217,0
508,87121,608,0
509,87121,308,0
510,280420,3230,0
511,328445,2236,0
512,129569,2217,0
513,129569,4090,0
514,116528,3602,0
515,32145,1346,0
516,399855,4044,1
517,302085,2217,0
518,302085,1565,0
519,375600,24,0
520,375600,4463,0
521,69772,1679,0
522,319396,695,0
523,25867,3780,0
524,204898,2928,0
525,26840,4414,0
526,139742,608,0
527,139742,1074,1
528,91628,1393,0
529,91628,2654,0
530,292910,3938,0
531,289367,1892,0
532,165752,4322,0
533,165752,4966,0
534,360615,1272,0
535,385722,1659,0
536,385722,3152,0
537,305688,3635,0
538,209730,2006,0
539,202839,2138,0
540,199402,1816,0
541,197101,1353,0
542,224752,3828,0
543,354076,547,0
544,354076,4209,0
545,172897,1102,0
546,160673,2241,0
547,243635,3965,0
548,41489,3689,0
549,41489,1892,0
550,23402,4992,0
551,289227,2124,0
552,289227,4368,0
553,90483,747,0
554,80260,3168,0
555,265921,1650,0
556,66037,963,0
557,66037,2537,0
558,269692,3875,1
559,15002,198,0
560,261677,4508,0
561,399704,4442,0
562,40215,120,0
563,140971,1272,0
564,113947,3536,0
565,168805,4585,1
566,232115,3444,0
567,275771,4764,0
568,40908,3152,0
569,40908,3635,0
570,40908,1500,0
571,12768,1074,0
572,206085,3065,0
573,37425,2545,0
574,87870,1310,0
575,87870,2592,0
576,120211,4585,0
577,42943,2031,0
578,407054,2721,0
579,65825,1679,0
580,298817,3205,0
581,133818,4427,0
582,39612,1427,0
583,107859,4835,0
584,154978,3042,0
585,82175,3578,0
586,200525,3619,0
587,408519,598,0
588,191697,4687,0
589,423936,4818,1
590,40965,2217,0
591,105855,3349,0
592,139190,474,0
593,95948,3205,0
594,18521,645,0
595,51566,738,0
596,51566,4791,1
597,182715,4079,0
598,21522,596,0
599,37422,3623,0
600,413511,4454,0
601,197733,4976,0
602,284566,2537,0
603,247522,977,0
604,422503,141,0
605,117112,968,1
606,226442,548,0
607,283682,4976,0
608,161594,1000,0
609,255332,2122,0
610,255332,778,0
611,348029,3236,0
612,394408,4605,0
613,59578,4542,0
614,59578,3349,0
615,59578,1272,0
616,33739,2537,0
617,374684,588,0
618,374684,1378,0
619,374684,3472,1
620,96779,4427,0
621,187457,1162,0
622,259145,2928,0
623,259145,2144,0
624,315995,4050,0
625,218004,2294,0
626,154299,1393,0
627,254475,4173,0
628,97335,798,0
629,221620,3828,0
630,221620,4401,0
631,221620,742,0
632,244723,1500,0
633,359203,4885,0
634,125831,2435,0
635,153743,1784,0
636,381627,1246,0
637,193068,1142,0
638,5967,4057,0
639,277098,4143,0
640,277098,4949,1
641,277098,803,0
642,126063,4733,0
643,191641,4858,0
644,22243,289,0
645,22243,467,0
646,381326,4744,0
647,10937,3080,0
648,10937,2521,0
649,40682,3826,0
650,40682,2170,0
651,287625,2221,0
652,188311,3828,0
653,200416,343,0
654,200416,3363,0
655,309766,2482,0
656,331354,3728,0
657,337243,3205,0
658,84653,3828,0
659,84653,4764,1
660,84653,4840,0
661,141758,2883,0
662,171776,4535,0
663,69941,2523,0
664,89043,1678,0
665,154176,3984,0
666,151902,2664,0
667,151902,4408,0
668,66709,490,0
669,146387,4992,1
670,317681,2537,0
671,399629,3828,0
672,118574,587,0
673,269399,1102,0
674,272471,4198,0
675,199101,897,0
676,199101,4942,1
677,384240,3399,0
678,162339,2099,0
679,162339,1102,0
680,123535,1298,0
681,123535,148,0
682,31231,3159,0
683,423208,1467,0
684,412204,3471,0
685,348238,3843,0
686,178516,4039,0
687,178516,3363,0
688,189227,3525,0
689,119111,2981,0
690,119111,2217,0
691,169808,2436,0
692,57428,4271,0
693,352355,1126,0
694,308121,1283,0
695,308121,641,0
696,322782,1203,0
697,322782,4985,0
698,14637,4667,0
699,130644,1703,0
700,105054,2988,0
701,105054,742,0
702,40621,2683,0
703,394285,2981,0
704,12880,588,1
705,264170,4601,0
706,65433,4525,0
707,65433,246,0
708,60432,2031,0
709,60432,66,0
710,77337,798,0
711,213543,308,0
712,290953,2639,0
713,291637,3828,0
714,392272,3828,0
715,137321,4584,0
716,189402,4143,0
717,186660,2876,0
718,204712,1346,0
719,251777,1049,0
720,251777,1529,0
721,362828,2579,0
722,147705,2849,0
723,410406,3350,0
724,184689,2099,0
725,184689,4919,0
726,241897,3472,0
727,39658,1916,0
728,360743,1760,0
729,139188,1892,0
730,94191,1884,0
731,94191,3734,0
732,305184,4789,0
733,202362,4768,0
734,214653,1056,0
735,116902,4978,0
736,88108,3291,0
737,98170,1495,0
738,390594,4760,0
739,239304,4426,0
740,228150,3230,0
741,362361,1272,0
742,332419,4545,0
743,51370,1892,0
744,51370,4049,1
745,230062,215,0
746,332536,1892,0
747,199678,4768,0
748,199678,4280,0
749,84313,4044,0
750,406958,4340,0
751,406958,4336,0
752,357305,1659,0
753,357305,10,0
754,104441,4919,0
755,342599,2995,0
756,304515,3484,0
757,54723,1484,0
758,193506,1322,1
759,193506,902,0
760,331561,500,0
761,165644,2537,0
762,338549,570,0
763,173148,395,0
764,116137,2051,0
765,283618,4687,0
766,358429,1213,0
767,396604,4697,0
768,191071,2193,0
769,191071,3022,0
770,79480,1501,0
771,119885,4730,0
772,119885,107,0
773,149594,3971,0
774,239508,2031,0
775,178182,4427,0
776,248082,3938,0
777,114714,4044,0
778,114714,1026,0
779,419133,4225,0
780,374865,4554,0
781,319062,3484,0
782,345963,396,0
783,345963,3640,0
784,105967,3702,1
785,116479,203,0
786,125315,3471,0
787,52181,4044,0
788,336671,514,0
789,28214,4444,0
790,186333,4090,0
791,243300,794,0
792,341161,786,0
793,412099,2712,0
794,42472,1618,0
795,314347,742,0
796,352840,323,0
797,272482,594,0
798,337559,798,0
799,372437,3095,0
800,107810,1721,1
801,157608,1071,0
802,157608,4926,0
803,241200,4926,0
804,241200,3941,0
805,241200,3351,0
806,166390,3791,0
807,386504,3531,0
808,369110,643,0
809,107738,2217,0
810,150657,2856,0
811,9357,2173,0
812,244644,3271,0
813,244644,4079,0
814,265476,4090,0
815,215343,2066,0
816,87847,4044,0
817,319027,731,0
818,331837,4850,0
819,3683,2424,0
820,128102,2242,0
821,128102,3941,0
822,337566,3578,0
823,337566,1833,0
824,82680,503,0
825,82680,4438,0
826,90660,296,1
827,90660,1556,0
828,90660,222,0
829,372033,378,0
830,372033,3819,0
831,99705,4083,0
832,310481,4044,0
833,162602,1187,0
834,101681,361,0
835,409151,4987,0
836,357479,2630,0
837,421794,1500,0
838,368307,3619,0
839,368307,3472,0
840,365859,3350,0
841,315204,4173,0
842,71022,416,0
843,184729,276,0
844,290287,4585,0
845,148249,3826,0
846,148249,3068,0
847,69436,2721,0
848,60572,4760,0
849,282020,1346,0
850,162470,474,0
851,77246,3635,0
852,17183,1963,0
853,78122,806,0
854,328259,4966,0
855,378998,748,0
856,378998,4492,0
857,365481,4722,0
858,123600,1895,0
859,384552,4992,0
860,61117,2562,0
861,397552,2791,0
862,380419,4044,0
863,322585,1489,0
864,194359,2482,0
865,334562,3173,0
866,243491,3471,0
867,243491,2709,0
868,334464,4170,0
869,85131,2721,0
870,295887,4042,0
871,24300,4044,0
872,81723,2669,0
873,74055,3990,0
874,387991,2746,0
875,64921,4157,0
876,51487,3541,0
877,257344,508,0
878,105028,323,0
879,105028,346,0
880,406642,590,0
881,291734,4131,0
882,412868,3306,0
883,30701,1840,0
884,413762,1861,0
885,413762,4048,0
886,413762,1168,0
887,195398,2124,0
888,313542,1850,0
889,2652,4388,0
890,2652,1895,0
891,175737,3571,0
892,185803,4847,1
893,364654,1760,0
894,364654,3609,0
895,366964,3835,0
896,160916,1679,0
897,126695,3622,0
898,55796,963,0
899,348419,586,0
900,348419,1056,0
901,106292,4043,0
902,365651,503,0
903,371033,606,1
904,97263,4933,0
905,53286,4042,0
906,10282,3828,0
907,407036,4976,0
908,47930,2891,0
909,47930,3323,1
910,37436,3635,0
911,318272,4783,0
912,47192,2664,0
913,318081,320,0
914,101535,2284,0
915,101535,3910,0
916,287406,2232,0
917,364995,4730,0
918,283356,474,0
919,168729,4966,0
920,313117,3418,0
921,255028,3108,0
922,337264,3420,0
923,337264,4170,0
924,319348,798,0
925,319348,2,0
926,322171,4048,0
927,254865,2283,0
928,409521,1536,0
929,264201,3657,0
930,141106,4585,0
931,220076,3323,0
932,43736,1332,0
933,274454,586,0
934,274454,643,0
935,167018,4605,0
936,66422,3323,0
937,73368,2180,0
938,398508,4847,0
939,386493,481,0
940,386493,4847,0
941,172518,4368,0
942,172518,1131,0
943,397170,390,0
944,281059,4090,0
945,101264,2721,0
946,145055,503,0
947,34979,3536,1
948,96017,310,0
949,104082,437,0
950,335004,4607,0
951,140979,4670,0
952,258345,2273,0
953,243088,1340,0
954,243088,3828,0
955,319903,1890,0
956,352930,963,0
957,399082,4043,0
958,306670,1748,0
959,94462,3828,1
960,94462,4947,0
961,187918,361,0
962,187918,2452,1
963,886,1673,0
964,399851,3473,0
965,383738,311,0
966,263531,3460,0
967,174378,3828,0
968,294805,2928,0
969,294805,4131,0
970,173734,1203,0
971,173734,1800,0
972,259252,1346,1
973,336880,1833,0
974,316939,946,0
975,224020,1892,0
976,365189,1016,0
977,365189,1301,0
978,410783,4705,1
979,424034,1679,0
980,328596,1900,0
981,328596,2546,0
982,286512,1274,0
983,56230,4589,0
984,172201,1840,0
985,172201,3990,0
986,305599,4368,0
987,223552,71,0
988,231505,2569,0
989,253610,1166,0
990,86735,730,0
991,332258,2928,0
992,217322,1346,0
993,18737,4048,0
994,359015,4850,0
995,28878,3085,0
996,28878,2928,0
997,28878,1861,0
998,220635,3320,0
999,85675,1816,1
1000,176107,2397,0
1001,316486,2141,0
1002,316486,777,1
1003,327283,4960,0
1004,220814,1749,1
1005,270998,1963,0
1006,225947,4979,0
1007,394676,4022,0
1008,137189,1346,0
1009,39509,3445,0
1010,317537,4976,0
1011,355212,1102,0
1012,355212,2273,0
1013,190608,4079,0
1014,97680,127,0
1015,20211,3230,0
1016,20211,2026,0
1017,261468,4558,0
1018,261468,141,0
1019,353170,2936,0
1020,205003,4282,0
1021,205003,2102,0
1022,122416,1514,0
1023,247678,868,0
1024,109493,608,0
1025,59858,2482,0
1026,98552,1427,0
1027,357906,3310,0
1028,146457,3163,0
1029,385098,2883,0
1030,290695,1713,1
1031,290695,570,0
1032,227314,1512,0
1033,20038,2954,0
1034,252760,1679,0
1035,252760,643,0
1036,252760,1187,0
1037,252760,1346,0
1038,252760,4966,0
1039,198131,3349,0
1040,313883,586,0
1041,310637,1412,0
1042,310637,2821,0
1043,284838,1487,0
1044,255429,2026,0
1045,255429,3444,0
1046,357378,4282,0
1047,117783,4554,0
1048,117783,2403,0
1049,117783,1272,1
1050,117783,4508,0
1051,117783,2569,0
1052,236115,1487,0
1053,168537,10,0
1054,168537,4564,0
1055,204184,4647,0
1056,220315,760,0
1057,2278,2746,0
1058,196726,1810,0
1059,400679,4173,0
1060,124275,3941,0
1061,224926,4848,0
1062,399352,2664,0
1063,399352,1102,0
1064,14452,3462,0
1065,420220,1115,0
1066,177752,4471,0
1067,370599,1330,0
1068,83451,2218,0
1069,297051,141,0
1070,160113,3476,0
1071,15043,416,0
1072,45791,4775,0
1073,24143,434,0
1074,316514,4044,1
1075,275901,742,0
1076,181485,3258,0
1077,420138,4072,0
1078,347445,3472,0
1079,209769,4044,0
1080,219779,1000,0
1081,70037,4048,0
1082,70037,3828,0
1083,72380,2579,0
1084,7745,4698,0
1085,406367,1911,0
1086,207722,2693,0
1087,404846,3734,0
1088,70866,2721,0
1089,337911,4926,0
1090,337911,3042,0
1091,262749,598,0
1092,119515,946,0
1093,119515,1150,0
1094,129910,4513,0
1095,129910,2273,0
1096,129910,606,0
1097,129910,361,0
1098,113330,598,1
1099,113330,2099,0
1100,94673,2569,0
1101,94673,2795,0
1102,186095,2161,0
1103,186095,94,0
1104,137355,1384,0
1105,175263,4043,0
1106,305154,4150,0
1107,349522,3206,0
1108,349522,2160,1
1109,349522,1501,0
1110,118001,4618,0
1111,290426,4775,0
1112,394908,1023,0
1113,394908,4504,0
1114,263421,2138,0
1115,263421,1116,0
1116,62629,3531,0
1117,93922,4607,0
1118,335359,1425,0
1119,143318,4173,0
1120,299796,2273,0
1121,208780,4234,0
1122,82078,4083,0
1123,135292,94,0
1124,68030,2051,0
1125,39434,1096,0
1126,39434,3955,0
1127,60303,3693,0
1128,399504,3319,0
1129,119043,3629,0
1130,32022,1659,0
1131,152439,3092,0
1132,179362,503,0
1133,258988,1760,0
1134,60694,4044,0
1135,60694,1742,1
1136,175156,1370,0
1137,354320,3249,0
1138,354320,4808,0
1139,68934,2273,0
1140,192661,121,0
1141,192661,4811,0
1142,192661,4850,0
1143,121003,3734,1
1144,105175,1166,0
1145,105175,1049,0
1146,223486,4463,0
1147,383242,3578,0
1148,61468,257,0
1149,354358,437,0
1150,354358,3893,0
1151,354358,222,0
1152,188251,1167,0
1153,311003,4659,0
1154,203318,2954,0
1155,356972,1618,0
1156,379593,4585,0
1157,333697,1751,0
1158,415126,2856,0
1159,80857,2140,0
1160,348484,4282,0
1161,348484,742,0
1162,243596,41,1
1163,358901,1683,0
1164,358901,2148,0
1165,122873,66,0
1166,271934,4940,0
1167,219716,740,0
1168,140150,3284,0
1169,104481,3161,0
1170,308547,1102,0
1171,327756,1710,1
1172,50416,1555,0
1173,50416,1487,0
1174,50416,2051,0
1175,392758,4558,0
1176,401291,2403,0
1177,188573,3152,0
1178,135584,4569,0
1179,150995,3578,0
1180,150995,2273,0
1181,48522,4926,0
1182,48522,1000,0
1183,190632,4506,0
1184,347835,3063,0
1185,237132,2136,0
1186,396903,2138,0
1187,234099,2318,0
1188,303031,3466,0
1189,197056,1831,1
1190,237001,4724,0
1191,219604,4540,0
1192,219604,3323,0
1193,219604,4291,0
1194,173563,3828,0
1195,173563,2695,0
1196,275008,2397,0
1197,143203,1427,0
1198,171370,4950,0
1199,171370,3614,0
1200,123281,3826,0
1201,123281,2051,0
1202,123281,4718,0
1203,123281,4245,0
1204,298439,698,0
1205,68123,2598,0
1206,43613,72,0
1207,222606,416,0
1208,96186,2036,0
1209,152910,3163,0
1210,315984,2435,0
1211,88680,1861,0
1212,60034,4921,0
1213,102565,1056,0
1214,371251,2569,0
1215,278356,1861,1
1216,394078,606,0
1217,228026,1944,0
1218,352076,4818,0
1219,352076,2318,0
1220,1161,2821,0
1221,362484,4976,0
1222,250926,4026,0
1223,76134,3419,0
1224,235435,366,0
1225,416869,2356,0
1226,416869,2545,0
1227,243049,1247,0
1228,270323,1470,0
1229,48410,963,0
1230,130904,1679,0
1231,384294,4794,0
1232,171321,1618,0
1233,372370,4955,0
1234,201874,2821,0
1235,59626,3622,0
1236,164593,2167,0
1237,139381,1749,0
1238,142055,1724,0
1239,245801,255,0
1240,312929,602,0
1241,28557,3911,0
1242,32965,1186,0
1243,409312,2242,0
1244,409312,962,0
1245,409312,2954,0
1246,409312,4444,0
1247,366562,4760,0
1248,366562,649,0
1249,272128,639,0
1250,104482,4282,0
1251,103033,798,0
1252,281648,1131,0
1253,410420,1659,0
1254,229983,145,0
1255,229983,3159,0
1256,229983,2102,0
1257,229983,4728,0
1258,276550,4938,0
1259,335944,293,0
1260,363604,13,0
1261,354388,2343,0
1262,223157,1999,0
1263,56988,3667,0
1264,339360,2821,0
1265,32973,4793,0
1266,193536,1067,0
1267,44034,1049,0
1268,44034,3163,0
1269,129876,3958,0
1270,129876,121,0
1271,133405,3941,0
1272,133405,1096,0
1273,25975,2691,0
1274,189128,1346,0
1275,328949,2856,0
1276,358430,2928,0
1277,77897,4877,1
1278,266570,4270,1
1279,347996,2928,0
1280,347996,3828,0
1281,318091,1963,0
1282,318091,574,0
1283,245431,586,1
1284,49906,4966,0
1285,142204,492,0
1286,8330,3545,0
1287,8330,685,0
1288,8330,3225,0
1289,8330,3614,0
1290,83348,797,0
1291,267440,2637,0
1292,127943,810,0
1293,408839,614,0
1294,256835,1067,0
1295,136731,3826,0
1296,54481,3623,0
1297,10213,941,0
1298,199429,3766,0
1299,57394,1272,0
1300,57394,255,0
1301,57394,4739,0
1302,57394,951,0
1303,301879,4173,0
1304,365146,2511,0
1305,419434,1618,0
1306,419434,317,0
1307,129671,4607,0
1308,165528,3363,0
1309,97434,3622,1
1310,365844,98,0
1311,295461,1028,0
1312,295461,4648,0
1313,244290,574,0
1314,244290,1851,1
1315,148596,98,0
1316,181374,731,0
1317,124555,4976,0
1318,238609,4403,0
1319,239143,3891,0
1320,100465,3173,0
1321,316055,598,0
1322,353000,1103,0
1323,410858,4607,0
1324,403703,786,0
1325,120842,2204,0
1326,120842,1296,0
1327,271569,4879,0
1328,172245,786,0
1329,322266,3986,0
1330,163872,3092,0
1331,25516,1393,0
1332,68809,3623,1
1333,215149,2204,0
1334,409720,2273,0
1335,87968,4335,0
1336,221093,2711,0
1337,374951,4042,0
1338,151370,4659,0
1339,119490,3835,0
1340,142815,2221,0
1341,178843,361,0
1342,207248,3940,0
1343,207248,3152,0
1344,219281,4864,0
1345,385469,416,0
1346,76802,2128,1
1347,145302,3086,0
1348,261990,3635,0
1349,391032,3448,0
1350,23200,3205,0
1351,23200,2284,0
1352,84235,2138,0
1353,113998,2273,0
1354,113998,4756,0
1355,209882,1892,0
1356,20186,2928,0
1357,284147,3893,0
1358,357389,1661,0
1359,237089,1272,0
1360,233874,4638,0
1361,134262,4374,1
1362,243082,1619,0
1363,266896,3500,0
1364,73189,861,0
1365,199739,1816,0
1366,2933,1370,0
1367,2933,4079,0
1368,342309,1076,0
1369,109979,437,0
1370,189545,4564,0
1371,245136,4985,0
1372,84414,1090,0
1373,258531,793,1
1374,275703,3971,0
1375,185400,2138,0
1376,102808,3476,0
1377,102808,4926,0
1378,136954,2886,0
1379,240922,4336,0
1380,241292,2403,0
1381,241292,3682,0
1382,364955,1276,0
1383,29090,191,0
