,user_id,age_range,gender
127,170073,3.0,0.0
128,108682,6.0,0.0
129,244468,4.0,1.0
130,389908,5.0,0.0
131,237079,8.0,1.0
132,139184,0.0,0.0
133,109628,6.0,0.0
134,52884,0.0,0.0
135,386010,3.0,0.0
136,386556,3.0,0.0
137,357198,6.0,1.0
138,96114,3.0,0.0
139,419629,2.0,0.0
140,21140,4.0,0.0
141,291365,0.0,0.0
142,65330,2.0,0.0
143,29525,5.0,0.0
144,159690,3.0,0.0
145,145422,4.0,0.0
146,417591,0.0,0.0
147,163138,0.0,0.0
148,254068,3.0,1.0
149,123605,3.0,0.0
150,97541,4.0,0.0
151,337529,4.0,0.0
152,258726,3.0,0.0
153,66729,3.0,0.0
154,133569,3.0,0.0
155,118584,3.0,1.0
156,4155,0.0,1.0
157,279946,6.0,0.0
158,192421,0.0,1.0
159,251581,0.0,0.0
160,257293,3.0,0.0
161,96016,0.0,1.0
162,404767,4.0,1.0
163,340795,2.0,0.0
164,418117,4.0,0.0
165,332107,8.0,0.0
166,272998,3.0,0.0
167,252842,4.0,0.0
168,70847,4.0,0.0
169,65519,2.0,0.0
170,48902,2.0,1.0
171,85061,4.0,0.0
172,164538,4.0,2.0
173,406284,0.0,0.0
174,42282,0.0,
175,210492,3.0,0.0
176,297226,4.0,0.0
177,307486,3.0,0.0
178,331069,0.0,0.0
179,32890,0.0,1.0
180,15332,0.0,0.0
181,204005,2.0,0.0
182,332712,3.0,1.0
183,198330,2.0,1.0
184,387543,2.0,0.0
185,226098,5.0,
186,409510,2.0,0.0
187,158542,3.0,0.0
188,418405,0.0,0.0
189,187793,6.0,1.0
190,281783,0.0,0.0
191,240140,6.0,1.0
192,207167,0.0,0.0
193,221792,3.0,0.0
194,364901,0.0,0.0
195,356711,0.0,
196,362883,4.0,0.0
197,398757,0.0,0.0
198,179133,0.0,0.0
199,124386,6.0,0.0
200,383472,0.0,0.0
201,53874,0.0,1.0
202,402337,2.0,0.0
203,242653,0.0,1.0
204,421867,3.0,0.0
205,144904,0.0,1.0
206,390994,0.0,0.0
207,36445,0.0,0.0
208,344510,6.0,0.0
209,5642,3.0,0.0
210,302690,0.0,0.0
211,5756,3.0,0.0
212,175779,6.0,0.0
213,163239,7.0,0.0
214,416181,0.0,0.0
215,273849,7.0,0.0
216,341865,2.0,0.0
217,184735,5.0,0.0
218,309685,2.0,0.0
219,287413,6.0,1.0
220,134719,0.0,1.0
221,120943,3.0,0.0
222,336017,0.0,1.0
223,197090,0.0,0.0
224,293903,3.0,0.0
225,175121,0.0,0.0
226,240146,0.0,0.0
227,50237,0.0,1.0
228,293231,6.0,0.0
229,138438,4.0,0.0
230,301029,8.0,0.0
231,300828,2.0,1.0
232,153885,3.0,0.0
233,289824,3.0,1.0
234,279075,3.0,0.0
235,404271,3.0,0.0
236,382269,5.0,1.0
237,6040,3.0,1.0
238,348376,5.0,0.0
239,237304,4.0,1.0
240,423436,0.0,1.0
241,169831,6.0,0.0
242,336247,5.0,0.0
243,197522,4.0,0.0
244,150947,3.0,0.0
245,423845,4.0,0.0
246,7895,0.0,0.0
247,366692,3.0,1.0
248,195182,0.0,1.0
249,104051,2.0,1.0
250,154365,2.0,0.0
251,29223,2.0,0.0
252,342570,6.0,0.0
253,282717,6.0,0.0
254,337014,4.0,0.0
255,56479,3.0,0.0
256,225559,3.0,0.0
257,294697,2.0,1.0
258,231466,6.0,0.0
259,131173,0.0,1.0
260,412374,4.0,2.0
261,66849,4.0,1.0
262,292941,4.0,1.0
263,417169,2.0,0.0
264,68530,4.0,0.0
265,169352,3.0,0.0
266,221171,4.0,0.0
267,52820,3.0,0.0
268,369324,3.0,0.0
269,304629,4.0,0.0
270,305445,6.0,0.0
271,63139,2.0,1.0
272,83620,0.0,2.0
273,357811,2.0,1.0
274,45112,4.0,0.0
275,382036,2.0,0.0
276,130903,3.0,0.0
277,147089,4.0,0.0
278,373475,3.0,2.0
279,171761,2.0,
280,264204,0.0,0.0
281,303891,3.0,0.0
282,22080,0.0,0.0
283,240459,2.0,
284,137586,6.0,1.0
285,358048,2.0,0.0
286,184021,6.0,0.0
287,295432,0.0,0.0
288,387085,6.0,0.0
289,373522,3.0,0.0
290,53492,6.0,0.0
291,221954,3.0,0.0
292,165419,3.0,0.0
293,49887,4.0,0.0
294,245835,3.0,0.0
295,337825,3.0,0.0
296,191437,6.0,0.0
297,229597,6.0,0.0
298,28180,3.0,0.0
299,406624,3.0,0.0
300,235618,2.0,0.0
301,310894,2.0,1.0
302,187271,2.0,1.0
303,67250,3.0,1.0
304,260834,0.0,0.0
305,100094,3.0,0.0
306,209195,3.0,0.0
307,125021,0.0,0.0
308,60008,0.0,1.0
309,179054,0.0,1.0
310,412749,6.0,0.0
311,186265,0.0,1.0
312,399520,4.0,0.0
313,342178,3.0,0.0
314,257701,3.0,1.0
315,397270,3.0,0.0
316,123166,4.0,0.0
317,18332,3.0,0.0
318,231617,3.0,0.0
319,182264,4.0,0.0
320,92219,4.0,0.0
321,319568,2.0,1.0
322,294225,0.0,0.0
323,244618,0.0,0.0
324,76687,4.0,0.0
325,72994,6.0,0.0
326,146819,3.0,0.0
327,365267,4.0,1.0
328,275763,0.0,1.0
329,288235,3.0,0.0
330,262261,0.0,0.0
331,27050,3.0,0.0
332,276758,6.0,1.0
333,413738,4.0,1.0
334,286929,4.0,1.0
335,261085,0.0,0.0
336,212017,3.0,1.0
337,36934,3.0,0.0
338,24436,3.0,1.0
339,62102,0.0,0.0
340,226991,6.0,0.0
341,412538,3.0,0.0
342,415868,3.0,0.0
343,50367,7.0,0.0
344,175573,5.0,0.0
345,29263,4.0,0.0
346,397364,0.0,0.0
347,134459,3.0,0.0
348,89465,5.0,0.0
349,146865,3.0,1.0
350,73747,2.0,1.0
351,3728,3.0,0.0
352,343724,2.0,1.0
353,391664,0.0,0.0
354,63071,3.0,1.0
355,228477,3.0,0.0
356,66214,2.0,0.0
357,221278,3.0,0.0
358,80513,2.0,1.0
359,233111,0.0,0.0
360,117449,0.0,0.0
361,419069,5.0,0.0
362,31241,3.0,0.0
363,251811,4.0,0.0
364,49323,0.0,0.0
365,250704,6.0,0.0
366,153702,5.0,0.0
367,300405,0.0,0.0
368,103312,3.0,0.0
369,141586,2.0,0.0
370,360857,0.0,0.0
371,212216,0.0,1.0
372,267773,5.0,0.0
373,232253,4.0,0.0
374,389547,4.0,0.0
375,313155,6.0,0.0
376,153939,6.0,0.0
377,92004,3.0,1.0
378,188362,0.0,0.0
379,402151,4.0,0.0
380,387476,0.0,0.0
381,340640,3.0,0.0
382,217865,0.0,0.0
383,377354,4.0,0.0
384,190668,0.0,1.0
385,2823,3.0,0.0
386,310536,0.0,
387,308499,3.0,0.0
388,391464,5.0,0.0
389,349512,2.0,0.0
390,132280,0.0,1.0
391,335095,6.0,0.0
392,315074,2.0,1.0
393,204995,3.0,0.0
394,183533,4.0,1.0
395,148997,0.0,1.0
396,149339,0.0,1.0
397,369801,3.0,0.0
398,419649,4.0,0.0
399,128619,3.0,0.0
400,85636,3.0,0.0
401,398014,4.0,0.0
402,411646,2.0,1.0
403,48302,3.0,0.0
404,113681,3.0,1.0
405,161054,3.0,0.0
406,201512,4.0,0.0
407,285998,4.0,0.0
408,169781,6.0,0.0
409,120650,3.0,0.0
410,131478,3.0,0.0
411,179404,4.0,0.0
412,76792,6.0,0.0
413,219536,5.0,1.0
414,170264,3.0,0.0
415,105002,0.0,1.0
416,159366,5.0,1.0
417,111543,0.0,0.0
418,256974,2.0,1.0
419,258288,0.0,0.0
420,297018,5.0,2.0
421,153174,3.0,0.0
422,355261,0.0,0.0
423,87121,0.0,0.0
424,280420,3.0,1.0
425,328445,4.0,0.0
426,129569,0.0,0.0
427,116528,2.0,0.0
428,32145,4.0,0.0
429,399855,3.0,2.0
430,302085,6.0,0.0
431,375600,4.0,1.0
432,69772,4.0,0.0
433,319396,3.0,0.0
434,25867,4.0,0.0
435,204898,4.0,0.0
436,26840,4.0,0.0
437,139742,5.0,0.0
438,91628,2.0,0.0
439,292910,3.0,1.0
440,289367,0.0,0.0
441,165752,0.0,1.0
442,360615,3.0,0.0
443,385722,5.0,1.0
444,305688,5.0,0.0
445,209730,4.0,1.0
446,202839,2.0,0.0
447,199402,2.0,1.0
448,197101,3.0,1.0
449,224752,4.0,2.0
450,354076,0.0,0.0
451,172897,2.0,0.0
452,160673,2.0,0.0
453,243635,3.0,0.0
454,41489,2.0,
455,23402,0.0,0.0
456,289227,7.0,1.0
457,90483,4.0,0.0
458,80260,0.0,1.0
459,265921,3.0,0.0
460,66037,4.0,1.0
461,269692,4.0,0.0
462,15002,0.0,0.0
463,261677,4.0,1.0
464,399704,4.0,0.0
465,40215,2.0,0.0
466,140971,0.0,0.0
467,113947,0.0,0.0
468,168805,0.0,0.0
469,232115,6.0,0.0
470,275771,5.0,0.0
471,40908,4.0,0.0
472,12768,5.0,0.0
473,206085,0.0,0.0
474,37425,2.0,1.0
475,87870,3.0,0.0
476,120211,0.0,1.0
477,42943,5.0,1.0
478,407054,3.0,1.0
479,65825,3.0,1.0
480,298817,0.0,0.0
481,133818,2.0,1.0
482,39612,2.0,0.0
483,107859,4.0,0.0
484,154978,0.0,0.0
485,82175,6.0,0.0
486,200525,4.0,0.0
487,408519,3.0,1.0
488,191697,2.0,1.0
489,423936,3.0,1.0
490,40965,5.0,0.0
491,105855,0.0,0.0
492,139190,3.0,0.0
493,95948,0.0,1.0
494,18521,5.0,1.0
495,51566,3.0,1.0
496,182715,0.0,1.0
497,21522,5.0,1.0
498,37422,2.0,0.0
499,413511,4.0,1.0
500,197733,6.0,0.0
501,284566,0.0,0.0
502,247522,3.0,0.0
503,422503,3.0,1.0
504,117112,0.0,0.0
505,226442,4.0,0.0
506,283682,2.0,0.0
507,161594,6.0,1.0
508,255332,0.0,0.0
509,348029,0.0,0.0
510,394408,2.0,0.0
511,59578,6.0,0.0
512,33739,2.0,0.0
513,374684,4.0,1.0
514,96779,4.0,1.0
515,187457,4.0,1.0
516,259145,4.0,1.0
517,315995,3.0,0.0
518,218004,4.0,
519,154299,0.0,0.0
520,254475,3.0,0.0
521,97335,2.0,1.0
522,221620,5.0,0.0
523,244723,7.0,0.0
524,359203,3.0,1.0
525,125831,4.0,1.0
526,153743,0.0,0.0
527,381627,6.0,1.0
528,193068,4.0,0.0
529,5967,4.0,0.0
530,277098,6.0,0.0
531,126063,5.0,2.0
532,191641,7.0,0.0
533,22243,3.0,0.0
534,381326,0.0,1.0
535,10937,0.0,1.0
536,40682,6.0,1.0
537,287625,5.0,1.0
538,188311,0.0,0.0
539,200416,5.0,0.0
540,309766,3.0,0.0
541,331354,3.0,0.0
542,337243,0.0,0.0
543,84653,3.0,0.0
544,141758,4.0,1.0
545,171776,0.0,
546,69941,0.0,0.0
547,89043,5.0,0.0
548,154176,3.0,1.0
549,151902,6.0,0.0
550,66709,5.0,1.0
551,146387,4.0,2.0
552,317681,2.0,1.0
553,399629,0.0,1.0
554,118574,0.0,0.0
555,269399,0.0,0.0
556,272471,6.0,1.0
557,199101,5.0,0.0
558,384240,5.0,0.0
559,162339,3.0,0.0
560,123535,3.0,0.0
561,31231,2.0,1.0
562,423208,3.0,0.0
563,412204,5.0,0.0
564,348238,4.0,0.0
565,178516,3.0,0.0
566,189227,4.0,0.0
567,119111,,
568,169808,4.0,0.0
569,57428,5.0,0.0
570,352355,0.0,0.0
571,308121,5.0,0.0
572,322782,6.0,0.0
573,14637,3.0,0.0
574,130644,4.0,0.0
575,105054,0.0,0.0
576,40621,5.0,1.0
577,394285,2.0,0.0
578,12880,3.0,0.0
579,264170,6.0,0.0
580,65433,5.0,0.0
581,60432,2.0,1.0
582,77337,2.0,0.0
583,213543,6.0,0.0
584,290953,5.0,0.0
585,291637,7.0,0.0
586,392272,4.0,0.0
587,137321,3.0,0.0
588,189402,0.0,0.0
589,186660,3.0,0.0
590,204712,4.0,0.0
591,251777,4.0,1.0
592,362828,4.0,1.0
593,147705,6.0,0.0
594,410406,3.0,0.0
595,184689,3.0,0.0
596,241897,4.0,0.0
597,39658,6.0,0.0
598,360743,3.0,0.0
599,139188,3.0,1.0
600,94191,4.0,0.0
601,305184,5.0,1.0
602,202362,3.0,0.0
603,214653,3.0,0.0
604,116902,,
605,88108,4.0,0.0
606,98170,6.0,0.0
607,390594,0.0,0.0
608,239304,0.0,0.0
609,228150,2.0,1.0
610,362361,6.0,0.0
611,332419,0.0,0.0
612,51370,4.0,0.0
613,230062,5.0,0.0
614,332536,3.0,0.0
615,199678,2.0,0.0
616,84313,3.0,0.0
617,406958,6.0,1.0
618,357305,4.0,0.0
619,104441,2.0,0.0
620,342599,4.0,0.0
621,304515,3.0,1.0
622,54723,3.0,0.0
623,193506,5.0,0.0
624,331561,4.0,1.0
625,165644,5.0,0.0
626,338549,5.0,0.0
627,173148,3.0,0.0
628,116137,6.0,0.0
629,283618,3.0,0.0
630,358429,3.0,0.0
631,396604,6.0,1.0
632,191071,3.0,0.0
633,79480,3.0,0.0
634,119885,0.0,0.0
635,149594,6.0,1.0
636,239508,3.0,1.0
637,178182,6.0,0.0
638,248082,0.0,0.0
639,114714,0.0,0.0
640,419133,0.0,0.0
641,374865,3.0,0.0
642,319062,3.0,1.0
643,345963,0.0,0.0
644,105967,5.0,0.0
645,116479,5.0,1.0
646,125315,2.0,0.0
647,52181,0.0,0.0
648,336671,4.0,1.0
649,28214,3.0,1.0
650,186333,0.0,0.0
651,243300,0.0,1.0
652,341161,2.0,0.0
653,412099,5.0,0.0
654,42472,0.0,1.0
655,314347,0.0,0.0
656,352840,4.0,0.0
657,272482,4.0,1.0
658,337559,3.0,0.0
659,372437,2.0,0.0
660,107810,5.0,0.0
661,157608,0.0,1.0
662,241200,6.0,1.0
663,166390,2.0,0.0
664,386504,4.0,0.0
665,369110,0.0,0.0
666,107738,4.0,2.0
667,150657,2.0,0.0
668,9357,4.0,0.0
669,244644,4.0,2.0
670,265476,4.0,0.0
671,215343,0.0,1.0
672,87847,3.0,0.0
673,319027,0.0,0.0
674,331837,5.0,0.0
675,3683,4.0,1.0
676,128102,0.0,0.0
677,337566,5.0,0.0
678,82680,3.0,0.0
679,90660,3.0,0.0
680,372033,2.0,0.0
681,99705,0.0,1.0
682,310481,3.0,0.0
683,162602,0.0,0.0
684,101681,7.0,1.0
685,409151,2.0,0.0
686,357479,3.0,0.0
687,421794,,
688,368307,5.0,1.0
689,365859,0.0,0.0
690,315204,,
691,71022,6.0,0.0
692,184729,3.0,1.0
693,290287,0.0,1.0
694,148249,2.0,1.0
695,69436,6.0,0.0
696,60572,4.0,0.0
697,282020,3.0,0.0
698,162470,0.0,1.0
699,77246,6.0,0.0
700,17183,4.0,0.0
701,78122,3.0,
702,328259,4.0,0.0
703,378998,6.0,1.0
704,365481,3.0,0.0
705,123600,2.0,0.0
706,384552,0.0,0.0
707,61117,0.0,1.0
708,397552,3.0,1.0
709,380419,0.0,0.0
710,322585,3.0,0.0
711,194359,3.0,0.0
712,334562,6.0,0.0
713,243491,3.0,0.0
714,334464,5.0,0.0
715,85131,3.0,0.0
716,295887,,
717,24300,0.0,0.0
718,81723,0.0,
719,74055,3.0,0.0
720,387991,0.0,0.0
721,64921,0.0,1.0
722,51487,0.0,0.0
723,257344,4.0,0.0
724,105028,6.0,0.0
725,406642,2.0,1.0
726,291734,6.0,0.0
727,412868,0.0,1.0
728,30701,4.0,1.0
729,413762,3.0,1.0
730,195398,2.0,0.0
731,313542,2.0,1.0
732,2652,3.0,0.0
733,175737,4.0,0.0
734,185803,5.0,0.0
735,364654,4.0,0.0
736,366964,4.0,2.0
737,160916,4.0,0.0
738,126695,5.0,0.0
739,55796,0.0,1.0
740,348419,3.0,0.0
741,106292,3.0,0.0
742,365651,4.0,0.0
743,371033,0.0,0.0
744,97263,4.0,0.0
745,53286,3.0,0.0
746,10282,5.0,0.0
747,407036,4.0,0.0
748,47930,3.0,1.0
749,37436,4.0,1.0
750,318272,0.0,0.0
751,47192,6.0,1.0
752,318081,3.0,0.0
753,101535,0.0,0.0
754,287406,5.0,0.0
755,364995,0.0,0.0
756,283356,0.0,1.0
757,168729,3.0,2.0
758,313117,5.0,0.0
759,255028,,
760,337264,0.0,0.0
761,319348,2.0,0.0
762,322171,2.0,0.0
763,254865,2.0,0.0
764,409521,6.0,1.0
765,264201,4.0,1.0
766,141106,3.0,0.0
767,220076,3.0,0.0
768,43736,5.0,0.0
769,274454,3.0,0.0
770,167018,6.0,1.0
771,66422,4.0,1.0
772,73368,6.0,0.0
773,398508,3.0,0.0
774,386493,5.0,1.0
775,172518,3.0,0.0
776,397170,3.0,1.0
777,281059,5.0,0.0
778,101264,4.0,1.0
779,145055,2.0,0.0
780,34979,3.0,1.0
781,96017,7.0,1.0
782,104082,3.0,0.0
783,335004,5.0,0.0
784,140979,2.0,1.0
785,258345,6.0,0.0
786,243088,4.0,0.0
787,319903,3.0,0.0
788,352930,2.0,0.0
789,399082,3.0,0.0
790,306670,0.0,0.0
791,94462,2.0,0.0
792,187918,0.0,0.0
793,886,6.0,1.0
794,399851,0.0,0.0
795,383738,5.0,1.0
796,263531,0.0,1.0
797,174378,4.0,0.0
798,294805,4.0,1.0
799,173734,5.0,0.0
800,259252,4.0,1.0
801,336880,0.0,0.0
802,316939,4.0,0.0
803,224020,4.0,1.0
804,365189,0.0,1.0
805,410783,2.0,0.0
806,424034,4.0,1.0
807,328596,3.0,2.0
808,286512,0.0,1.0
809,56230,,
810,172201,4.0,1.0
811,305599,4.0,1.0
812,223552,3.0,1.0
813,231505,3.0,0.0
814,253610,0.0,0.0
815,86735,4.0,0.0
816,332258,5.0,2.0
817,217322,5.0,1.0
818,18737,2.0,1.0
819,359015,5.0,0.0
820,28878,3.0,0.0
821,220635,2.0,1.0
822,85675,2.0,1.0
823,176107,4.0,0.0
824,316486,4.0,0.0
825,327283,2.0,0.0
826,220814,3.0,0.0
827,270998,3.0,1.0
828,225947,6.0,
829,394676,4.0,1.0
830,137189,3.0,1.0
831,39509,0.0,0.0
832,317537,4.0,0.0
833,355212,4.0,0.0
834,190608,3.0,1.0
835,97680,0.0,0.0
836,20211,3.0,1.0
837,261468,2.0,0.0
838,353170,4.0,1.0
839,205003,3.0,0.0
840,122416,4.0,0.0
841,247678,4.0,0.0
842,109493,6.0,2.0
843,59858,0.0,0.0
844,98552,3.0,1.0
845,357906,3.0,0.0
846,146457,0.0,1.0
847,385098,3.0,0.0
848,290695,4.0,0.0
849,227314,3.0,0.0
850,20038,4.0,0.0
851,252760,5.0,1.0
852,198131,0.0,0.0
853,313883,4.0,0.0
854,310637,0.0,0.0
855,284838,3.0,1.0
856,255429,3.0,1.0
857,357378,0.0,0.0
858,117783,0.0,0.0
859,236115,3.0,0.0
860,168537,0.0,2.0
861,204184,2.0,0.0
862,220315,3.0,1.0
863,2278,3.0,0.0
864,196726,3.0,0.0
865,400679,4.0,0.0
866,124275,4.0,0.0
867,224926,4.0,0.0
868,399352,4.0,2.0
869,14452,2.0,1.0
870,420220,3.0,0.0
871,177752,5.0,1.0
872,370599,0.0,0.0
873,83451,4.0,0.0
874,297051,3.0,0.0
875,160113,5.0,1.0
876,15043,6.0,1.0
877,45791,7.0,0.0
878,24143,0.0,0.0
879,316514,0.0,0.0
880,275901,3.0,0.0
881,181485,5.0,0.0
882,420138,3.0,0.0
883,347445,2.0,0.0
884,209769,0.0,0.0
885,219779,6.0,0.0
886,70037,4.0,1.0
887,72380,4.0,0.0
888,7745,5.0,0.0
889,406367,6.0,0.0
890,207722,4.0,0.0
891,404846,3.0,0.0
892,70866,0.0,1.0
893,337911,3.0,0.0
894,262749,6.0,0.0
895,119515,4.0,1.0
896,129910,3.0,0.0
897,113330,0.0,1.0
898,94673,0.0,0.0
899,186095,0.0,0.0
900,137355,0.0,0.0
901,175263,4.0,0.0
902,305154,3.0,0.0
903,349522,3.0,0.0
904,118001,0.0,1.0
905,290426,6.0,0.0
906,394908,4.0,0.0
907,263421,4.0,0.0
908,62629,0.0,0.0
909,93922,4.0,1.0
910,335359,5.0,1.0
911,143318,6.0,0.0
912,299796,3.0,0.0
913,208780,3.0,0.0
914,82078,3.0,0.0
915,135292,0.0,0.0
916,68030,3.0,1.0
917,39434,3.0,0.0
918,60303,3.0,1.0
919,399504,4.0,0.0
920,119043,5.0,0.0
921,32022,5.0,0.0
922,152439,3.0,0.0
923,179362,4.0,1.0
924,258988,2.0,1.0
925,60694,4.0,0.0
926,175156,5.0,0.0
927,354320,0.0,0.0
928,68934,0.0,0.0
929,192661,6.0,0.0
930,121003,4.0,1.0
931,105175,4.0,0.0
932,223486,3.0,0.0
933,383242,4.0,0.0
934,61468,6.0,0.0
935,354358,6.0,0.0
936,188251,0.0,0.0
937,311003,3.0,0.0
938,203318,4.0,0.0
939,356972,3.0,0.0
940,379593,4.0,1.0
941,333697,3.0,1.0
942,415126,4.0,1.0
943,80857,7.0,1.0
944,348484,0.0,1.0
945,243596,6.0,0.0
946,358901,2.0,1.0
947,122873,3.0,0.0
948,271934,3.0,0.0
949,219716,3.0,0.0
950,140150,3.0,1.0
951,104481,3.0,1.0
952,308547,4.0,1.0
953,327756,4.0,0.0
954,50416,4.0,0.0
955,392758,2.0,0.0
956,401291,4.0,0.0
957,188573,4.0,0.0
958,135584,3.0,0.0
959,150995,5.0,1.0
960,48522,0.0,0.0
961,190632,2.0,0.0
962,347835,3.0,0.0
963,237132,0.0,1.0
964,396903,5.0,0.0
965,234099,2.0,0.0
966,303031,0.0,0.0
967,197056,0.0,0.0
968,237001,0.0,0.0
969,219604,4.0,0.0
970,173563,3.0,0.0
971,275008,0.0,0.0
972,143203,3.0,0.0
973,171370,4.0,0.0
974,123281,4.0,1.0
975,298439,3.0,0.0
976,68123,4.0,0.0
977,43613,4.0,0.0
978,222606,0.0,0.0
979,96186,2.0,0.0
980,152910,3.0,0.0
981,315984,3.0,0.0
982,88680,4.0,0.0
983,60034,3.0,0.0
984,102565,4.0,0.0
985,371251,0.0,0.0
986,278356,3.0,0.0
987,394078,0.0,0.0
988,228026,6.0,0.0
989,352076,4.0,0.0
990,1161,5.0,1.0
991,362484,4.0,0.0
992,250926,0.0,0.0
993,76134,4.0,0.0
994,235435,5.0,1.0
995,416869,5.0,0.0
996,243049,8.0,1.0
997,270323,3.0,1.0
998,48410,6.0,0.0
999,130904,5.0,0.0
1000,384294,4.0,0.0
1001,171321,3.0,1.0
1002,372370,0.0,0.0
1003,201874,0.0,1.0
1004,59626,6.0,2.0
1005,164593,0.0,0.0
1006,139381,4.0,0.0
1007,142055,0.0,1.0
1008,245801,6.0,0.0
1009,312929,,
1010,28557,4.0,0.0
1011,32965,4.0,0.0
1012,409312,5.0,2.0
1013,366562,0.0,1.0
1014,272128,2.0,1.0
1015,104482,4.0,1.0
1016,103033,2.0,0.0
1017,281648,3.0,1.0
1018,410420,5.0,1.0
1019,229983,6.0,0.0
1020,276550,3.0,0.0
1021,335944,4.0,2.0
1022,363604,0.0,0.0
1023,354388,4.0,1.0
1024,223157,3.0,0.0
1025,56988,0.0,1.0
1026,339360,6.0,0.0
1027,32973,4.0,1.0
1028,193536,4.0,0.0
1029,44034,2.0,1.0
1030,129876,0.0,0.0
1031,133405,4.0,1.0
1032,25975,6.0,0.0
1033,189128,4.0,0.0
1034,328949,4.0,0.0
1035,358430,0.0,0.0
1036,77897,2.0,1.0
1037,266570,4.0,1.0
1038,347996,4.0,2.0
1039,318091,6.0,0.0
1040,245431,4.0,2.0
1041,49906,4.0,1.0
1042,142204,0.0,0.0
1043,8330,0.0,1.0
1044,83348,0.0,0.0
1045,267440,2.0,1.0
1046,127943,3.0,1.0
1047,408839,3.0,0.0
1048,256835,3.0,2.0
1049,136731,3.0,1.0
1050,54481,5.0,2.0
1051,10213,3.0,0.0
1052,199429,0.0,0.0
1053,57394,4.0,0.0
1054,301879,2.0,0.0
1055,365146,3.0,0.0
1056,419434,,
1057,129671,4.0,1.0
1058,165528,4.0,0.0
1059,97434,3.0,0.0
1060,365844,2.0,0.0
1061,295461,3.0,0.0
1062,244290,0.0,0.0
1063,148596,3.0,0.0
1064,181374,4.0,0.0
1065,124555,0.0,0.0
1066,238609,0.0,0.0
1067,239143,3.0,0.0
1068,100465,6.0,0.0
1069,316055,0.0,0.0
1070,353000,3.0,0.0
1071,410858,6.0,1.0
1072,403703,6.0,0.0
1073,120842,0.0,0.0
1074,271569,6.0,0.0
1075,172245,6.0,0.0
